UF;COD. UF;COD_MUNIC;COD. MUNIC;NOME DO MUNICÍPIO;POPULAÇÃO ESTIMADA
MA;21;07258;2107258;Nova Colinas;5.384
MA;21;07308;2107308;Nova Iorque;4.683
MA;21;07357;2107357;Nova Olinda do Maranhão;20.928
MA;21;07407;2107407;Olho d'Água das Cunhãs;19.505
MA;21;07456;2107456;Olinda Nova do Maranhão;14.701
MA;21;07506;2107506;Paço do Lumiar;122.197(6)
MA;21;07605;2107605;Palmeirândia;19.722
MA;21;07704;2107704;Paraibano;21.386
MA;21;07803;2107803;Parnarama;34.907
MA;21;07902;2107902;Passagem Franca;19.019
MA;21;08009;2108009;Pastos Bons;19.472
MA;21;08058;2108058;Paulino Neves;16.035
MA;21;08108;2108108;Paulo Ramos;21.040
MA;21;08207;2108207;Pedreiras;39.229
MA;21;08256;2108256;Pedro do Rosário;25.144
MA;21;08306;2108306;Penalva;38.470
MA;21;08405;2108405;Peri Mirim;14.318
MA;21;08454;2108454;Peritoró;23.196
MA;21;08504;2108504;Pindaré-Mirim;32.941
MA;21;08603;2108603;Pinheiro;83.387
MA;21;08702;2108702;Pio XII;21.485
MA;21;08801;2108801;Pirapemas;18.625
MA;21;08900;2108900;Poção de Pedras;17.873
MA;21;09007;2109007;Porto Franco;23.885
MA;21;09056;2109056;Porto Rico do Maranhão;5.975
MA;21;09106;2109106;Presidente Dutra;47.804
MA;21;09205;2109205;Presidente Juscelino;12.734
MA;21;09239;2109239;Presidente Médici;7.015
MA;21;09270;2109270;Presidente Sarney;18.918
MA;21;09304;2109304;Presidente Vargas;11.193
MA;21;09403;2109403;Primeira Cruz;15.315
MA;21;09452;2109452;Raposa;30.761
MA;21;09502;2109502;Riachão;20.195
MA;21;09551;2109551;Ribamar Fiquene;7.791
MA;21;09601;2109601;Rosário;42.740
MA;21;09700;2109700;Sambaíba;5.671
MA;21;09759;2109759;Santa Filomena do Maranhão;7.773
MA;21;09809;2109809;Santa Helena;42.130
MA;21;09908;2109908;Santa Inês;89.044
MA;21;10005;2110005;Santa Luzia;72.667
MA;21;10039;2110039;Santa Luzia do Paruá;25.254
MA;21;10104;2110104;Santa Quitéria do Maranhão;25.642
MA;21;10203;2110203;Santa Rita;37.855
MA;21;10237;2110237;Santana do Maranhão;13.386
MA;21;10278;2110278;Santo Amaro do Maranhão;15.846
MA;21;10302;2110302;Santo Antônio dos Lopes;14.528
MA;21;10401;2110401;São Benedito do Rio Preto;18.663
MA;21;10500;2110500;São Bento;45.211
MA;21;10609;2110609;São Bernardo;28.507
MA;21;10658;2110658;São Domingos do Azeitão;7.392
MA;21;10708;2110708;São Domingos do Maranhão;34.376
MA;21;10807;2110807;São Félix de Balsas;4.585
MA;21;10856;2110856;São Francisco do Brejão;11.798
MA;21;10906;2110906;São Francisco do Maranhão;12.210
MA;21;11003;2111003;São João Batista;20.665
MA;21;11029;2111029;São João do Carú;15.808
MA;21;11052;2111052;São João do Paraíso;11.177
MA;21;11078;2111078;São João do Soter;18.543
MA;21;11102;2111102;São João dos Patos;25.929
MA;21;11201;2111201;São José de Ribamar;177.687
MA;21;11250;2111250;São José dos Basílios;7.641
MA;21;11300;2111300;São Luís;1.101.884
MA;21;11409;2111409;São Luís Gonzaga do Maranhão;18.856
MA;21;11508;2111508;São Mateus do Maranhão;41.529
MA;21;11532;2111532;São Pedro da Água Branca;12.690
MA;21;11573;2111573;São Pedro dos Crentes;4.668
MA;21;11607;2111607;São Raimundo das Mangabeiras;18.868
MA;21;11631;2111631;São Raimundo do Doca Bezerra;5.237
MA;21;11672;2111672;São Roberto;6.719
MA;21;11706;2111706;São Vicente Ferrer;22.247
MA;21;11722;2111722;Satubinha;13.914
MA;21;11748;2111748;Senador Alexandre Costa;11.141
MA;21;11763;2111763;Senador La Rocque;14.293
MA;21;11789;2111789;Serrano do Maranhão;10.253
MA;21;11805;2111805;Sítio Novo;18.081
MA;21;11904;2111904;Sucupira do Norte;10.636
MA;21;11953;2111953;Sucupira do Riachão;5.660
MA;21;12001;2112001;Tasso Fragoso;8.521
MA;21;12100;2112100;Timbiras;29.124
MA;21;12209;2112209;Timon;169.107
MA;21;12233;2112233;Trizidela do Vale;21.998
MA;21;12274;2112274;Tufilândia;5.840
MA;21;12308;2112308;Tuntum;41.832
MA;21;12407;2112407;Turiaçu;35.604
MA;21;12456;2112456;Turilândia;25.619
MA;21;12506;2112506;Tutóia;58.860
MA;21;12605;2112605;Urbano Santos;33.122
MA;21;12704;2112704;Vargem Grande;56.510
MA;21;12803;2112803;Viana;52.441
MA;21;12852;2112852;Vila Nova dos Martírios;13.392
MA;21;12902;2112902;Vitória do Mearim;32.764
MA;21;13009;2113009;Vitorino Freire;31.523
MA;21;14007;2114007;Zé Doca;51.714
PI;22;00053;2200053;Acauã;7.084
PI;22;00103;2200103;Agricolândia;5.139
PI;22;00202;2200202;Água Branca;17.411
PI;22;00251;2200251;Alagoinha do Piauí;7.651
PI;22;00277;2200277;Alegrete do Piauí;4.915
PI;22;00301;2200301;Alto Longá;14.304
PI;22;00400;2200400;Altos;40.524
PI;22;00459;2200459;Alvorada do Gurguéia;5.419
PI;22;00509;2200509;Amarante;17.598
PI;22;00608;2200608;Angical do Piauí;6.788
PI;22;00707;2200707;Anísio de Abreu;9.880
PI;22;00806;2200806;Antônio Almeida;3.164
PI;22;00905;2200905;Aroazes;5.835
PI;22;00954;2200954;Aroeiras do Itaim;2.551
PI;22;01002;2201002;Arraial;4.727
PI;22;01051;2201051;Assunção do Piauí;7.846
PI;22;01101;2201101;Avelino Lopes;11.289
PI;22;01150;2201150;Baixa Grande do Ribeiro;11.586
PI;22;01176;2201176;Barra D'Alcântara;3.951
PI;22;01200;2201200;Barras;47.066
PI;22;01309;2201309;Barreiras do Piauí;3.348
PI;22;01408;2201408;Barro Duro;7.032
PI;22;01507;2201507;Batalha;26.857
PI;22;01556;2201556;Bela Vista do Piauí;4.015
PI;22;01572;2201572;Belém do Piauí;3.566
PI;22;01606;2201606;Beneditinos;10.467
PI;22;01705;2201705;Bertolínia;5.501
PI;22;01739;2201739;Betânia do Piauí;6.205
PI;22;01770;2201770;Boa Hora;6.781
PI;22;01804;2201804;Bocaina;4.500
PI;22;01903;2201903;Bom Jesus;25.179
PI;22;01919;2201919;Bom Princípio do Piauí;5.630
PI;22;01929;2201929;Bonfim do Piauí;5.670
PI;22;01945;2201945;Boqueirão do Piauí;6.407
PI;22;01960;2201960;Brasileira;8.329
PI;22;01988;2201988;Brejo do Piauí;3.875
PI;22;02000;2202000;Buriti dos Lopes;19.781
PI;22;02026;2202026;Buriti dos Montes;8.244
PI;22;02059;2202059;Cabeceiras do Piauí;10.586
PI;22;02075;2202075;Cajazeiras do Piauí;3.559
PI;22;02083;2202083;Cajueiro da Praia;7.642
PI;22;02091;2202091;Caldeirão Grande do Piauí;5.776
PI;22;02109;2202109;Campinas do Piauí;5.613
PI;22;02117;2202117;Campo Alegre do Fidalgo;5.045
PI;22;02133;2202133;Campo Grande do Piauí;5.943
PI;22;02174;2202174;Campo Largo do Piauí;7.279
PI;22;02208;2202208;Campo Maior;46.833
PI;22;02251;2202251;Canavieira;3.950
PI;22;02307;2202307;Canto do Buriti;21.187
PI;22;02406;2202406;Capitão de Campos;11.417
PI;22;02455;2202455;Capitão Gervásio Oliveira;4.100
PI;22;02505;2202505;Caracol;10.916
PI;22;02539;2202539;Caraúbas do Piauí;5.868
PI;22;02554;2202554;Caridade do Piauí;5.067
PI;22;02604;2202604;Castelo do Piauí;19.716
PI;22;02653;2202653;Caxingó;5.424
PI;22;02703;2202703;Cocal;27.787
PI;22;02711;2202711;Cocal de Telha;4.891
PI;22;02729;2202729;Cocal dos Alves;6.153
PI;22;02737;2202737;Coivaras;4.020
PI;22;02752;2202752;Colônia do Gurguéia;6.484
PI;22;02778;2202778;Colônia do Piauí;7.656
PI;22;02802;2202802;Conceição do Canindé;4.803
PI;22;02851;2202851;Coronel José Dias;4.682
PI;22;02901;2202901;Corrente;26.644
PI;22;03008;2203008;Cristalândia do Piauí;8.294
PI;22;03107;2203107;Cristino Castro;10.423
PI;22;03206;2203206;Curimatá;11.388
PI;22;03230;2203230;Currais;4.954
PI;22;03255;2203255;Curralinhos;4.443
PI;22;03271;2203271;Curral Novo do Piauí;5.343
PI;22;03305;2203305;Demerval Lobão;13.817
PI;22;03354;2203354;Dirceu Arcoverde;7.011
PI;22;03404;2203404;Dom Expedito Lopes;6.904
PI;22;03420;2203420;Domingos Mourão;4.355
PI;22;03453;2203453;Dom Inocêncio;9.556
PI;22;03503;2203503;Elesbão Veloso;14.602
PI;22;03602;2203602;Eliseu Martins;4.915
PI;22;03701;2203701;Esperantina;39.737
PI;22;03750;2203750;Fartura do Piauí;5.307
PI;22;03800;2203800;Flores do Piauí;4.463
PI;22;03859;2203859;Floresta do Piauí;2.558
PI;22;03909;2203909;Floriano;59.935
PI;22;04006;2204006;Francinópolis;5.348
PI;22;04105;2204105;Francisco Ayres;4.348
PI;22;04154;2204154;Francisco Macedo;3.184
PI;22;04204;2204204;Francisco Santos;9.319
PI;22;04303;2204303;Fronteiras;11.625
PI;22;04352;2204352;Geminiano;5.442
PI;22;04402;2204402;Gilbués;10.690
PI;22;04501;2204501;Guadalupe;10.499
PI;22;04550;2204550;Guaribas;4.562
PI;22;04600;2204600;Hugo Napoleão;3.877
PI;22;04659;2204659;Ilha Grande;9.426
PI;22;04709;2204709;Inhuma;15.308
PI;22;04808;2204808;Ipiranga do Piauí;9.811
PI;22;04907;2204907;Isaías Coelho;8.549
PI;22;05003;2205003;Itainópolis;11.530
PI;22;05102;2205102;Itaueira;11.019
PI;22;05151;2205151;Jacobina do Piauí;5.741
PI;22;05201;2205201;Jaicós;19.104
PI;22;05250;2205250;Jardim do Mulato;4.504
PI;22;05276;2205276;Jatobá do Piauí;4.865
PI;22;05300;2205300;Jerumenha;4.452
PI;22;05359;2205359;João Costa;3.008
PI;22;05409;2205409;Joaquim Pires;14.354
PI;22;05458;2205458;Joca Marques;5.443
PI;22;05508;2205508;José de Freitas;39.208
PI;22;05516;2205516;Juazeiro do Piauí;5.478
PI;22;05524;2205524;Júlio Borges;5.627
PI;22;05532;2205532;Jurema;4.763
PI;22;05540;2205540;Lagoinha do Piauí;2.845
PI;22;05557;2205557;Lagoa Alegre;8.542
PI;22;05565;2205565;Lagoa do Barro do Piauí;4.655
PI;22;05573;2205573;Lagoa de São Francisco;6.758
PI;22;05581;2205581;Lagoa do Piauí;4.064
PI;22;05599;2205599;Lagoa do Sítio;5.177
PI;22;05607;2205607;Landri Sales;5.295
PI;22;05706;2205706;Luís Correia;30.311
PI;22;05805;2205805;Luzilândia;25.486
PI;22;05854;2205854;Madeiro;8.310
PI;22;05904;2205904;Manoel Emídio;5.349
PI;22;05953;2205953;Marcolândia;8.492
PI;22;06001;2206001;Marcos Parente;4.549
PI;22;06050;2206050;Massapê do Piauí;6.441
PI;22;06100;2206100;Matias Olímpio;10.936
PI;22;06209;2206209;Miguel Alves;33.760
PI;22;06308;2206308;Miguel Leão;1.246
PI;22;06357;2206357;Milton Brandão;6.613
PI;22;06407;2206407;Monsenhor Gil;10.564
PI;22;06506;2206506;Monsenhor Hipólito;7.749
PI;22;06605;2206605;Monte Alegre do Piauí;10.613
PI;22;06654;2206654;Morro Cabeça no Tempo;4.532
PI;22;06670;2206670;Morro do Chapéu do Piauí;6.796
PI;22;06696;2206696;Murici dos Portelas;9.159
PI;22;06704;2206704;Nazaré do Piauí;7.339
PI;22;06720;2206720;Nazária;8.570
PI;22;06753;2206753;Nossa Senhora de Nazaré;4.870
PI;22;06803;2206803;Nossa Senhora dos Remédios;8.692
PI;22;06902;2206902;Novo Oriente do Piauí;6.565
PI;22;06951;2206951;Novo Santo Antônio;2.991
PI;22;07009;2207009;Oeiras;37.029
PI;22;07108;2207108;Olho D'Água do Piauí;2.459
PI;22;07207;2207207;Padre Marcos;6.868
PI;22;07306;2207306;Paes Landim;4.129
PI;22;07355;2207355;Pajeú do Piauí;3.389
PI;22;07405;2207405;Palmeira do Piauí;5.043
PI;22;07504;2207504;Palmeirais;14.539
PI;22;07553;2207553;Paquetá;3.945
PI;22;07603;2207603;Parnaguá;10.791
PI;22;07702;2207702;Parnaíba;153.078
PI;22;07751;2207751;Passagem Franca do Piauí;4.313
PI;22;07777;2207777;Patos do Piauí;6.392
PI;22;07793;2207793;Pau D'Arco do Piauí;4.045
PI;22;07801;2207801;Paulistana;20.523
PI;22;07850;2207850;Pavussu;3.677
PI;22;07900;2207900;Pedro II;38.742
PI;22;07934;2207934;Pedro Laurentino;2.536
PI;22;07959;2207959;Nova Santa Rita;4.374
PI;22;08007;2208007;Picos;78.222
PI;22;08106;2208106;Pimenteiras;12.127
PI;22;08205;2208205;Pio IX;18.425
PI;22;08304;2208304;Piracuruca;28.791
PI;22;08403;2208403;Piripiri;63.742
PI;22;08502;2208502;Porto;12.568
PI;22;08551;2208551;Porto Alegre do Piauí;2.710
PI;22;08601;2208601;Prata do Piauí;3.151
PI;22;08650;2208650;Queimada Nova;8.992
PI;22;08700;2208700;Redenção do Gurguéia;8.778
PI;22;08809;2208809;Regeneração;17.978
PI;22;08858;2208858;Riacho Frio;4.312
PI;22;08874;2208874;Ribeira do Piauí;4.477
PI;22;08908;2208908;Ribeiro Gonçalves;7.341
PI;22;09005;2209005;Rio Grande do Piauí;6.432
PI;22;09104;2209104;Santa Cruz do Piauí;6.240
PI;22;09153;2209153;Santa Cruz dos Milagres;4.019
PI;22;09203;2209203;Santa Filomena;6.253
PI;22;09302;2209302;Santa Luz;5.860
PI;22;09351;2209351;Santana do Piauí;4.634
PI;22;09377;2209377;Santa Rosa do Piauí;5.257
PI;22;09401;2209401;Santo Antônio de Lisboa;6.415
PI;22;09450;2209450;Santo Antônio dos Milagres;2.161
PI;22;09500;2209500;Santo Inácio do Piauí;3.798
PI;22;09559;2209559;São Braz do Piauí;4.448
PI;22;09609;2209609;São Félix do Piauí;2.942
PI;22;09658;2209658;São Francisco de Assis do Piauí;5.755
PI;22;09708;2209708;São Francisco do Piauí;6.423
PI;22;09757;2209757;São Gonçalo do Gurguéia;3.041
PI;22;09807;2209807;São Gonçalo do Piauí;5.015
PI;22;09856;2209856;São João da Canabrava;4.608
PI;22;09872;2209872;São João da Fronteira;6.042
PI;22;09906;2209906;São João da Serra;6.139
PI;22;09955;2209955;São João da Varjota;4.840
PI;22;09971;2209971;São João do Arraial;7.989
PI;22;10003;2210003;São João do Piauí;20.601
PI;22;10052;2210052;São José do Divino;5.346
PI;22;10102;2210102;São José do Peixe;3.745
PI;22;10201;2210201;São José do Piauí;6.705
PI;22;10300;2210300;São Julião;6.363
PI;22;10359;2210359;São Lourenço do Piauí;4.573
PI;22;10375;2210375;São Luis do Piauí;2.644
PI;22;10383;2210383;São Miguel da Baixa Grande;2.452
PI;22;10391;2210391;São Miguel do Fidalgo;3.039
PI;22;10409;2210409;São Miguel do Tapuio;17.662
PI;22;10508;2210508;São Pedro do Piauí;14.291
PI;22;10607;2210607;São Raimundo Nonato;34.710
PI;22;10623;2210623;Sebastião Barros;3.469
PI;22;10631;2210631;Sebastião Leal;4.294
PI;22;10656;2210656;Sigefredo Pacheco;10.041
PI;22;10706;2210706;Simões;14.633
PI;22;10805;2210805;Simplício Mendes;12.711
PI;22;10904;2210904;Socorro do Piauí;4.569
PI;22;10938;2210938;Sussuapara;6.730
PI;22;10953;2210953;Tamboril do Piauí;2.919
PI;22;10979;2210979;Tanque do Piauí;2.765
PI;22;11001;2211001;Teresina;864.845
PI;22;11100;2211100;União;44.485
PI;22;11209;2211209;Uruçuí;21.558
PI;22;11308;2211308;Valença do Piauí;20.918
PI;22;11357;2211357;Várzea Branca;4.947
PI;22;11407;2211407;Várzea Grande;4.391
PI;22;11506;2211506;Vera Mendes;3.077
PI;22;11605;2211605;Vila Nova do Piauí;2.971
PI;22;11704;2211704;Wall Ferraz;4.462
CE;23;00101;2300101;Abaiara;11.737
CE;23;00150;2300150;Acarape;14.929
CE;23;00200;2300200;Acaraú;62.641
CE;23;00309;2300309;Acopiara;54.270
CE;23;00408;2300408;Aiuaba;17.399
CE;23;00507;2300507;Alcântaras;11.714
CE;23;00606;2300606;Altaneira;7.586
CE;23;00705;2300705;Alto Santo;17.146
CE;23;00754;2300754;Amontada;43.452
CE;23;00804;2300804;Antonina do Norte;7.353
CE;23;00903;2300903;Apuiarés;14.600
CE;23;01000;2301000;Aquiraz;80.271
CE;23;01109;2301109;Aracati;74.547
CE;23;01208;2301208;Aracoiaba;26.469
CE;23;01257;2301257;Ararendá;10.935
CE;23;01307;2301307;Araripe;21.600
CE;23;01406;2301406;Aratuba;11.847
CE;23;01505;2301505;Arneiroz;7.840
CE;23;01604;2301604;Assaré;23.417
CE;23;01703;2301703;Aurora;24.654
CE;23;01802;2301802;Baixio;6.288
CE;23;01851;2301851;Banabuiú;18.197
CE;23;01901;2301901;Barbalha;60.781
CE;23;01950;2301950;Barreira;22.425
CE;23;02008;2302008;Barro;22.680
CE;23;02057;2302057;Barroquinha;15.017
CE;23;02107;2302107;Baturité;35.750
CE;23;02206;2302206;Beberibe;53.573
CE;23;02305;2302305;Bela Cruz;32.591
CE;23;02404;2302404;Boa Viagem;54.470
CE;23;02503;2302503;Brejo Santo;49.477
CE;23;02602;2302602;Camocim;63.661
CE;23;02701;2302701;Campos Sales;27.426
CE;23;02800;2302800;Canindé;76.997
CE;23;02909;2302909;Capistrano;17.738
CE;23;03006;2303006;Caridade;22.547
CE;23;03105;2303105;Cariré;18.448
CE;23;03204;2303204;Caririaçu;26.965
CE;23;03303;2303303;Cariús;18.699
CE;23;03402;2303402;Carnaubal;17.606
CE;23;03501;2303501;Cascavel;71.743
CE;23;03600;2303600;Catarina;20.698
CE;23;03659;2303659;Catunda;10.342
CE;23;03709;2303709;Caucaia;361.400
CE;23;03808;2303808;Cedro;25.557
CE;23;03907;2303907;Chaval;13.069
CE;23;03931;2303931;Choró;13.521
CE;23;03956;2303956;Chorozinho;20.264
CE;23;04004;2304004;Coreaú;23.136
CE;23;04103;2304103;Crateús;75.074
CE;23;04202;2304202;Crato;132.123
CE;23;04236;2304236;Croatá;18.063
CE;23;04251;2304251;Cruz;24.827
CE;23;04269;2304269;Deputado Irapuan Pinheiro;9.625
CE;23;04277;2304277;Ererê;7.198
CE;23;04285;2304285;Eusébio;53.618
CE;23;04301;2304301;Farias Brito;19.450
CE;23;04350;2304350;Forquilha;24.218
CE;23;04400;2304400;Fortaleza;2.669.342
CE;23;04459;2304459;Fortim;16.480
CE;23;04509;2304509;Frecheirinha;14.072
CE;23;04608;2304608;General Sampaio;7.618
CE;23;04657;2304657;Graça;14.399
CE;23;04707;2304707;Granja;54.748
CE;23;04806;2304806;Granjeiro;4.844
CE;23;04905;2304905;Groaíras;11.068
CE;23;04954;2304954;Guaiúba;26.064
CE;23;05001;2305001;Guaraciaba do Norte;40.642
CE;23;05100;2305100;Guaramiranga;5.193
CE;23;05209;2305209;Hidrolândia;19.978
CE;23;05233;2305233;Horizonte;67.337
CE;23;05266;2305266;Ibaretama;13.353
CE;23;05308;2305308;Ibiapina;24.997
CE;23;05332;2305332;Ibicuitinga;12.525
CE;23;05357;2305357;Icapuí;19.934
CE;23;05407;2305407;Icó;68.018
CE;23;05506;2305506;Iguatu;102.498
CE;23;05605;2305605;Independência;26.178
CE;23;05654;2305654;Ipaporanga;11.593
CE;23;05704;2305704;Ipaumirim;12.463
CE;23;05803;2305803;Ipu;41.964
CE;23;05902;2305902;Ipueiras;38.166
CE;23;06009;2306009;Iracema;14.297
CE;23;06108;2306108;Irauçuba;24.156
CE;23;06207;2306207;Itaiçaba;7.827
CE;23;06256;2306256;Itaitinga;37.980
CE;23;06306;2306306;Itapajé;52.675
CE;23;06405;2306405;Itapipoca;129.358
CE;23;06504;2306504;Itapiúna;20.382
CE;23;06553;2306553;Itarema;41.826
CE;23;06603;2306603;Itatira;21.647
CE;23;06702;2306702;Jaguaretama;18.162
CE;23;06801;2306801;Jaguaribara;11.401
CE;23;06900;2306900;Jaguaribe;34.682
CE;23;07007;2307007;Jaguaruana;33.705
CE;23;07106;2307106;Jardim;27.174
CE;23;07205;2307205;Jati;8.111
CE;23;07254;2307254;Jijoca de Jericoacoara;19.816
CE;23;07304;2307304;Juazeiro do Norte;274.207
CE;23;07403;2307403;Jucás;24.833
CE;23;07502;2307502;Lavras da Mangabeira;31.508
CE;23;07601;2307601;Limoeiro do Norte;59.540
CE;23;07635;2307635;Madalena;19.691
CE;23;07650;2307650;Maracanaú;227.886
CE;23;07700;2307700;Maranguape;128.978
CE;23;07809;2307809;Marco;27.361
CE;23;07908;2307908;Martinópole;11.233
CE;23;08005;2308005;Massapê;38.737
CE;23;08104;2308104;Mauriti;47.962
CE;23;08203;2308203;Meruoca;15.057
CE;23;08302;2308302;Milagres;27.512
CE;23;08351;2308351;Milhã;13.155
CE;23;08377;2308377;Miraíma;13.818
CE;23;08401;2308401;Missão Velha;35.393
CE;23;08500;2308500;Mombaça;43.797
CE;23;08609;2308609;Monsenhor Tabosa;17.234
CE;23;08708;2308708;Morada Nova;61.890
CE;23;08807;2308807;Moraújo;8.724
CE;23;08906;2308906;Morrinhos;22.534
CE;23;09003;2309003;Mucambo;14.537
CE;23;09102;2309102;Mulungu;10.823
CE;23;09201;2309201;Nova Olinda;15.565
CE;23;09300;2309300;Nova Russas;32.328
CE;23;09409;2309409;Novo Oriente;28.607
CE;23;09458;2309458;Ocara;25.703
CE;23;09508;2309508;Orós;21.427
CE;23;09607;2309607;Pacajus;72.203
CE;23;09706;2309706;Pacatuba;83.432
CE;23;09805;2309805;Pacoti;12.261
CE;23;09904;2309904;Pacujá;6.533
CE;23;10001;2310001;Palhano;9.386
CE;23;10100;2310100;Palmácia;13.322
CE;23;10209;2310209;Paracuru;35.076
CE;23;10258;2310258;Paraipaba;32.744
CE;23;10308;2310308;Parambu;31.521
CE;23;10407;2310407;Paramoti;12.226
CE;23;10506;2310506;Pedra Branca;43.258
CE;23;10605;2310605;Penaforte;9.077
CE;23;10704;2310704;Pentecoste;37.751
CE;23;10803;2310803;Pereiro;16.307
CE;23;10852;2310852;Pindoretama;20.567
CE;23;10902;2310902;Piquet Carneiro;16.959
CE;23;10951;2310951;Pires Ferreira;10.951
CE;23;11009;2311009;Poranga;12.336
CE;23;11108;2311108;Porteiras;14.996
CE;23;11207;2311207;Potengi;11.045
CE;23;11231;2311231;Potiretama;6.419
CE;23;11264;2311264;Quiterianópolis;21.084
CE;23;11306;2311306;Quixadá;87.728
CE;23;11355;2311355;Quixelô;16.178
CE;23;11405;2311405;Quixeramobim;81.082
CE;23;11504;2311504;Quixeré;22.149
CE;23;11603;2311603;Redenção;29.053
CE;23;11702;2311702;Reriutaba;18.491
CE;23;11801;2311801;Russas;78.194
CE;23;11900;2311900;Saboeiro;15.819
CE;23;11959;2311959;Salitre;16.554
CE;23;12007;2312007;Santana do Acaraú;32.452
CE;23;12106;2312106;Santana do Cariri;17.700
CE;23;12205;2312205;Santa Quitéria;43.703
CE;23;12304;2312304;São Benedito;47.903
CE;23;12403;2312403;São Gonçalo do Amarante;48.422
CE;23;12502;2312502;São João do Jaguaribe;7.645
CE;23;12601;2312601;São Luís do Curu;13.000
CE;23;12700;2312700;Senador Pompeu;25.496
CE;23;12809;2312809;Senador Sá;7.623
CE;23;12908;2312908;Sobral;208.935
CE;23;13005;2313005;Solonópole;18.324
CE;23;13104;2313104;Tabuleiro do Norte;30.697
CE;23;13203;2313203;Tamboril;26.251
CE;23;13252;2313252;Tarrafas;8.592
CE;23;13302;2313302;Tauá;58.859
CE;23;13351;2313351;Tejuçuoca;19.187
CE;23;13401;2313401;Tianguá;75.946
CE;23;13500;2313500;Trairi;55.918
CE;23;13559;2313559;Tururu;16.271
CE;23;13609;2313609;Ubajara;34.792
CE;23;13708;2313708;Umari;7.733
CE;23;13757;2313757;Umirim;19.825
CE;23;13807;2313807;Uruburetama;21.850
CE;23;13906;2313906;Uruoca;13.840
CE;23;13955;2313955;Varjota;18.420
CE;23;14003;2314003;Várzea Alegre;40.721
CE;23;14102;2314102;Viçosa do Ceará;60.889
RN;24;00109;2400109;Acari;11.136
